"","date","AL","AK","AZ","AR","CA","CO","CT","DE","DC","FL","GA","HI","ID","IL","IN","IA","KS","KY","LA","ME","MT","NE","NV","NH","NJ","NM","NY","NC","ND","OH","OK","OR","MD","MA","MI","MN","MS","MO","PA","RI","SC","SD","TN","TX","UT","VT","VA","WA","WV","WI","WY"
"1",2012-11-25,35,45,31,67,64,36,38,0,29,55,69,59,35,68,47,15,26,64,49,21,48,72,38,54,29,44,47,63,33,65,44,59,54,43,48,41,42,50,36,21,42,21,68,60,46,56,43,64,36,44,47
"2",2012-12-02,43,0,15,28,58,36,23,23,12,71,80,44,44,32,26,39,40,47,44,21,0,32,39,18,50,55,63,47,100,42,40,33,51,47,68,45,65,33,36,21,59,21,59,48,23,0,36,57,48,27,0
"3",2012-12-09,63,33,42,20,47,42,43,23,12,55,70,45,18,71,48,39,65,58,68,24,48,22,39,42,49,33,62,89,34,47,31,27,48,44,48,25,48,91,56,44,39,0,65,58,64,32,60,48,25,67,48
"4",2012-12-16,60,75,52,32,56,49,20,25,32,44,76,32,29,66,52,34,15,86,37,45,0,23,20,25,55,0,67,79,37,57,20,26,49,37,86,23,0,61,39,62,43,23,76,58,43,42,54,48,28,53,52
"5",2012-12-23,24,0,53,100,69,70,45,28,28,78,74,67,45,68,65,51,25,16,100,34,40,52,22,80,62,40,92,67,0,69,68,50,100,100,94,52,28,82,61,30,87,27,63,95,100,45,73,36,45,91,0
"6",2012-12-30,85,0,98,43,83,100,62,48,100,89,76,0,59,100,100,71,100,42,66,46,52,47,100,50,71,72,100,84,0,77,60,58,82,74,100,61,51,79,68,27,76,23,65,89,86,40,88,76,41,74,53
"7",2013-01-06,82,36,95,39,82,50,89,91,57,71,61,29,35,71,54,56,69,98,65,28,32,55,85,47,63,87,92,59,32,72,83,80,97,70,60,100,47,99,100,24,26,21,47,89,62,38,100,63,39,52,0
"8",2013-01-13,74,0,92,66,96,71,45,100,62,53,70,58,44,66,41,53,97,44,65,42,64,33,75,24,100,54,78,58,32,49,72,57,77,79,60,58,34,67,67,47,41,0,75,75,54,37,84,76,0,74,0
"9",2013-01-20,42,0,100,66,86,62,67,90,38,66,71,43,17,71,56,53,35,38,53,54,64,85,47,47,65,32,79,47,0,54,70,100,82,79,61,45,47,46,72,22,46,0,76,98,85,61,69,81,35,63,48
"10",2013-01-27,65,44,53,55,92,28,45,45,65,57,68,42,43,59,59,44,50,43,36,20,0,41,35,69,63,21,62,47,32,70,43,50,52,57,72,42,67,59,53,65,35,40,48,56,67,28,44,66,23,25,0
"11",2013-02-03,15,29,61,28,71,38,45,21,45,52,66,85,42,45,29,46,33,38,49,39,31,40,30,50,52,32,47,47,0,41,52,95,42,59,64,34,34,54,52,21,20,61,57,47,37,55,39,35,34,41,0
"12",2013-02-10,45,29,55,19,60,44,62,21,32,51,49,57,35,57,39,45,55,13,19,31,31,30,45,35,32,31,58,56,32,32,17,44,50,30,65,46,45,63,37,64,20,20,38,43,30,56,47,64,35,37,69
"13",2013-02-17,31,30,46,91,57,45,57,0,38,68,58,84,17,43,48,14,49,37,49,21,61,30,37,51,39,31,62,60,32,45,68,87,46,39,60,45,33,50,44,21,58,41,56,39,37,40,39,53,46,37,46
"14",2013-02-24,54,29,57,36,55,41,44,41,33,38,41,50,17,60,62,14,24,19,33,78,30,51,37,18,37,40,50,63,32,33,58,86,38,35,49,42,33,49,48,21,43,0,60,46,37,0,43,65,56,30,0
"15",2013-03-03,59,29,36,37,43,40,33,32,31,62,63,52,43,35,57,14,33,49,27,50,61,21,27,87,48,51,63,52,31,39,26,61,45,37,48,35,80,47,38,20,25,21,62,41,44,57,54,32,23,31,46
"16",2013-03-10,50,90,23,37,55,23,39,42,31,56,56,28,18,34,40,29,63,44,38,81,31,100,45,35,56,21,36,41,0,35,34,12,37,42,50,33,50,22,56,44,34,20,37,37,16,26,19,38,36,48,46
"17",2013-03-17,30,29,36,41,52,35,44,21,17,64,54,29,17,45,51,31,48,29,59,98,29,38,44,51,53,31,56,59,62,29,36,54,44,44,35,45,22,33,44,31,47,28,49,34,29,0,32,75,0,38,0
"18",2013-03-24,37,28,25,18,51,39,33,0,24,47,42,0,37,39,38,51,14,32,42,30,63,39,36,52,43,21,58,54,32,40,57,60,31,41,53,22,34,50,41,22,37,41,13,50,23,0,45,40,49,64,48
"19",2013-03-31,57,29,28,18,47,25,38,0,31,42,25,56,18,47,25,37,15,31,21,20,50,20,36,26,25,0,48,30,0,30,31,37,31,54,54,24,90,40,30,21,20,21,38,28,16,0,47,50,50,40,0
"20",2013-04-07,15,83,30,19,39,42,33,22,34,38,40,83,51,51,33,22,16,24,52,60,30,19,53,17,28,63,38,45,31,19,52,66,31,44,47,22,67,47,32,43,10,19,37,34,29,0,29,45,23,33,44
"21",2013-04-14,23,28,38,18,37,30,28,0,9,28,16,41,17,32,45,36,16,18,31,22,88,38,35,17,27,40,28,31,30,23,23,65,30,37,51,16,34,32,33,21,23,19,51,27,28,28,33,49,35,27,0
"22",2013-04-21,39,28,26,18,39,36,17,22,21,34,12,28,18,28,36,37,80,18,23,21,0,19,26,28,30,83,34,36,32,26,68,32,31,35,50,22,45,40,24,21,14,20,26,30,53,29,41,39,61,63,0
"23",2013-04-28,75,0,35,37,32,20,46,22,27,25,34,54,18,30,33,22,24,17,25,21,30,20,17,0,51,20,38,37,0,38,15,31,27,45,46,24,33,26,23,22,42,31,12,29,54,30,28,50,24,25,45
"24",2013-05-05,16,0,20,28,28,20,17,0,45,45,47,64,36,36,28,15,0,17,14,41,33,31,26,18,23,21,33,45,0,24,34,50,17,31,23,42,23,33,33,32,10,0,25,41,16,0,23,27,24,11,47
"25",2013-05-12,33,0,21,0,44,17,52,22,16,31,39,40,19,24,26,33,44,31,20,21,32,0,26,27,39,33,45,38,0,31,16,48,24,17,26,16,49,50,22,23,10,23,43,30,24,0,14,26,0,30,0
"26",2013-05-19,46,0,19,20,34,17,11,43,16,35,30,0,19,19,36,0,27,31,11,0,0,22,0,17,28,22,42,23,0,25,43,24,14,28,32,15,0,34,28,22,30,22,39,25,32,0,28,29,26,34,49
"27",2013-05-26,66,33,23,20,37,32,30,24,9,23,30,55,29,28,16,16,28,26,22,45,100,0,35,76,17,23,33,46,0,17,32,36,26,15,33,16,0,35,28,24,32,0,61,19,0,31,23,48,27,30,0
"28",2013-06-02,32,33,23,41,20,14,45,22,22,45,29,55,19,34,38,43,18,32,12,21,0,0,26,54,13,22,29,14,0,19,14,42,30,36,35,30,45,27,20,0,28,24,22,19,0,29,21,41,27,15,0
"29",2013-06-09,24,69,30,59,25,24,17,0,17,22,25,82,29,21,27,0,36,31,49,22,0,22,35,36,16,22,21,29,0,23,52,19,29,21,26,11,0,8,17,0,10,23,18,21,24,0,35,24,27,19,0
"30",2013-06-16,33,0,24,30,33,17,23,0,19,13,32,27,0,23,16,0,18,37,24,22,0,33,17,19,31,22,23,31,0,27,20,19,19,28,51,17,83,8,20,23,31,24,29,22,24,0,19,21,27,23,0
"31",2013-06-23,16,0,11,41,30,16,24,23,11,17,46,27,19,13,11,17,27,11,44,43,0,0,35,55,26,0,26,27,0,20,26,32,10,20,18,5,36,12,31,0,10,0,41,25,32,30,32,36,0,26,0
"32",2013-06-30,24,0,25,0,25,26,13,0,0,40,31,54,21,32,17,48,19,39,19,34,0,36,24,20,30,23,26,18,0,17,26,9,21,28,33,16,20,25,17,0,21,0,32,21,100,0,22,31,28,17,0
"33",2013-07-07,27,0,16,19,31,14,12,0,30,26,26,26,19,18,27,24,14,33,10,43,33,20,22,28,25,22,26,18,0,23,27,13,21,16,22,23,18,34,22,0,20,23,23,20,19,0,20,26,0,18,0
"34",2013-07-14,29,32,23,28,26,14,23,25,15,40,28,52,19,23,16,16,28,32,26,21,65,61,30,0,25,22,26,25,0,12,33,20,14,16,15,32,17,22,8,23,25,0,29,21,13,0,22,24,39,27,0
"35",2013-07-21,21,32,27,19,26,14,17,24,15,35,40,26,28,22,11,32,35,25,10,0,32,20,14,54,27,0,31,13,36,16,20,23,15,34,27,12,17,30,24,0,25,0,34,26,52,0,13,23,0,13,0
"36",2013-07-28,28,0,23,18,39,34,64,0,15,31,34,25,0,30,37,27,28,19,15,21,0,41,12,18,29,33,23,20,0,23,23,17,29,31,22,15,33,33,19,0,10,23,26,22,12,29,23,20,26,49,0
"37",2013-08-04,16,30,34,27,42,24,12,0,32,30,24,25,0,29,31,23,44,39,21,20,32,21,18,0,16,22,26,36,0,18,30,6,25,9,30,17,16,33,18,22,16,23,33,29,16,29,31,29,50,18,0
"38",2013-08-11,24,60,33,0,31,32,12,0,33,34,27,25,0,28,42,23,13,30,22,21,0,62,37,18,21,22,36,21,0,23,36,6,26,18,42,20,24,59,21,0,20,0,36,30,31,0,37,34,0,23,94
"39",2013-08-18,47,30,49,37,36,31,23,0,24,32,27,38,18,22,40,34,24,17,45,21,0,20,25,18,35,21,32,43,52,22,30,6,21,18,10,23,64,51,18,22,15,21,36,22,31,29,31,35,50,9,47
"40",2013-08-25,30,0,26,43,34,30,28,0,14,39,45,63,0,20,53,23,17,15,34,0,30,48,24,17,27,41,35,24,33,27,77,16,25,26,20,14,25,47,15,44,25,20,39,38,16,0,32,29,24,29,45
"41",2013-09-01,38,29,27,35,32,60,39,0,13,47,35,51,18,31,24,24,63,33,31,19,0,39,23,18,22,21,29,51,0,25,32,19,34,20,36,18,43,42,17,43,29,31,36,36,20,0,38,26,0,36,0
"42",2013-09-08,21,42,44,0,24,42,27,23,36,32,32,0,51,29,56,15,35,23,47,37,29,37,45,17,40,39,43,53,0,32,46,13,32,27,25,32,63,47,24,20,19,0,43,47,10,0,40,26,23,34,0
"43",2013-09-15,28,0,47,25,42,30,17,24,24,35,71,0,25,39,32,45,30,0,46,19,30,0,62,26,34,40,49,22,31,32,20,18,29,31,39,23,41,43,35,40,9,20,30,39,30,53,39,51,45,33,64
"44",2013-09-22,44,29,49,33,47,24,33,24,24,34,31,38,17,29,29,38,31,20,36,37,44,38,24,34,48,20,68,49,0,19,26,37,36,29,52,27,43,19,32,100,10,20,40,42,41,27,30,43,35,52,0
"45",2013-09-29,36,29,26,32,46,32,22,0,38,36,41,100,17,30,42,13,30,34,29,0,29,28,36,34,33,39,50,34,0,23,20,18,37,51,50,28,13,27,33,20,19,0,36,36,16,26,44,54,45,43,42
"46",2013-10-06,45,43,34,42,50,33,33,0,39,43,29,0,0,37,34,40,58,16,37,29,59,18,12,34,37,40,48,51,31,31,35,36,36,46,43,26,44,33,27,40,24,40,36,33,51,0,40,55,23,29,43
"47",2013-10-13,30,57,56,50,37,32,22,0,13,50,53,63,0,37,58,0,45,19,30,59,44,75,18,68,48,49,41,36,47,27,36,21,19,46,42,28,32,22,24,41,10,19,32,39,12,0,24,38,34,32,0
"48",2013-10-20,30,0,29,68,46,44,38,24,37,40,41,0,99,52,29,73,46,52,18,38,30,37,36,41,20,58,43,28,91,25,55,35,26,25,47,34,31,65,41,20,24,19,36,42,52,0,39,52,32,30,0
"49",2013-10-27,59,29,44,42,38,33,16,0,31,53,55,38,41,48,28,29,29,43,43,19,0,75,31,33,27,20,33,53,61,25,51,23,22,45,31,32,11,43,28,20,29,19,42,37,11,25,50,68,27,43,0
"50",2013-11-03,44,0,58,49,62,49,26,46,43,36,48,49,40,31,46,14,57,18,36,19,29,28,36,0,34,48,48,39,0,53,40,14,46,43,50,25,23,36,43,19,14,56,41,40,46,0,40,26,36,23,0
"51",2013-11-10,29,29,39,65,65,46,37,23,32,47,46,37,48,35,55,50,42,45,54,19,57,93,24,16,29,19,56,46,45,38,40,20,40,58,56,31,17,25,44,19,47,19,50,53,35,25,37,36,18,17,0
"52",2013-11-17,28,28,40,40,45,23,42,34,42,46,52,21,23,47,36,21,42,35,18,19,28,0,41,40,57,37,37,51,0,30,39,20,39,34,38,33,62,46,35,0,23,0,43,50,36,0,44,47,35,36,40
"53",2013-11-24,49,30,15,36,52,43,22,42,26,43,46,23,35,46,30,16,44,27,33,30,31,60,18,50,41,73,48,28,0,34,47,24,19,37,59,34,52,22,42,21,15,41,43,55,43,56,40,29,44,39,0
"54",2013-12-01,55,0,45,23,50,39,30,57,14,48,62,48,44,33,39,36,13,51,34,27,52,26,65,31,39,27,46,54,27,49,28,19,51,39,42,34,43,54,30,27,45,0,56,55,52,24,37,52,31,33,39
"55",2013-12-08,46,28,41,32,57,27,60,16,27,47,34,24,23,62,62,52,44,51,50,18,28,37,31,16,35,19,52,68,0,42,47,30,31,32,56,37,43,44,34,19,55,27,34,61,41,0,44,67,21,33,0
"56",2013-12-15,65,58,58,95,73,48,32,36,40,37,60,90,24,46,66,54,65,25,49,19,29,0,47,33,62,30,60,43,29,47,35,33,52,58,45,30,52,32,40,30,39,19,39,73,29,26,52,50,23,46,0
"57",2013-12-22,95,67,41,41,75,40,67,0,44,63,64,28,28,64,62,38,60,45,80,24,33,23,42,54,36,69,68,40,55,47,86,26,52,50,64,48,17,48,61,24,60,23,84,77,35,57,64,86,26,47,100
"58",2013-12-29,61,0,61,73,87,55,70,37,17,51,91,52,50,63,61,86,79,73,79,41,29,40,90,31,73,52,81,78,31,51,81,38,56,75,95,87,38,85,51,41,52,39,100,84,38,49,51,64,45,61,0
"59",2014-01-05,56,29,59,24,89,65,55,50,19,53,82,64,15,59,57,71,82,69,59,28,81,28,44,46,68,19,56,83,58,51,35,26,39,58,77,52,71,47,65,29,26,36,84,86,61,0,68,75,42,89,59
"60",2014-01-12,59,41,63,32,71,53,46,37,16,62,44,50,30,47,53,27,29,53,40,28,54,72,36,38,49,37,55,63,42,44,46,23,72,40,50,39,50,25,39,47,60,0,66,82,39,35,49,88,34,69,0
"61",2014-01-19,67,27,60,87,74,70,35,19,33,81,46,34,30,57,42,64,65,61,50,18,41,18,51,22,50,0,63,45,28,66,59,31,61,57,52,23,61,50,73,54,42,0,54,47,40,47,69,62,48,34,40
"62",2014-01-26,76,54,58,31,79,58,100,50,32,72,50,40,22,63,46,66,46,43,70,18,26,42,41,45,68,72,48,62,0,60,59,43,68,70,74,54,58,78,63,44,44,34,50,59,66,23,75,43,0,64,37
"63",2014-02-02,26,33,58,38,63,50,31,41,35,40,52,43,17,43,62,47,52,45,33,18,60,17,50,23,42,39,59,67,0,65,50,34,53,38,49,56,79,93,54,19,42,26,37,53,37,48,54,64,77,59,0
"64",2014-02-09,46,27,58,30,55,30,92,19,68,52,44,22,43,48,73,34,28,62,53,62,79,43,51,22,41,28,56,66,27,26,62,20,43,28,64,40,28,67,30,43,37,26,50,49,53,23,50,53,30,44,38
"65",2014-02-16,44,27,34,30,61,34,56,29,33,42,41,34,15,41,65,15,26,31,23,59,52,26,29,15,33,19,56,48,41,25,36,32,56,70,63,32,64,33,37,18,21,0,48,51,34,23,26,38,40,48,38
"66",2014-02-23,13,54,26,43,45,22,39,20,26,38,51,49,36,49,60,25,35,27,16,27,51,34,45,23,30,18,47,62,27,46,44,38,48,55,60,37,0,27,48,52,45,49,48,43,27,0,28,44,39,60,0
"67",2014-03-02,34,54,26,14,55,34,45,0,20,39,53,0,36,50,30,44,19,38,36,18,79,41,56,23,32,0,59,55,54,41,50,93,50,26,54,39,61,57,45,70,25,17,66,47,47,48,35,57,95,41,38
"68",2014-03-09,14,41,26,15,37,35,31,20,9,66,55,69,14,47,36,23,35,32,39,45,28,17,28,15,31,57,54,33,28,36,48,56,55,50,38,49,0,43,35,37,67,0,48,37,50,69,44,53,63,47,0
"69",2014-03-16,21,28,27,30,44,18,32,20,19,39,62,53,15,48,50,40,38,72,30,54,27,16,11,16,46,39,46,31,57,43,35,29,39,55,38,28,25,47,41,18,52,17,45,33,34,35,27,71,56,31,0
"70",2014-03-23,22,0,30,17,49,36,46,19,19,40,56,65,31,43,41,26,56,41,23,36,27,0,22,16,28,29,66,37,28,49,55,54,42,37,32,32,31,50,35,36,27,25,30,35,34,0,41,27,35,35,39
"71",2014-03-30,20,27,20,23,46,62,31,21,24,26,53,50,22,42,28,60,16,17,32,54,28,16,28,16,48,28,52,46,0,42,16,29,27,39,55,41,32,44,33,18,30,0,45,37,34,48,16,43,20,45,58
"72",2014-04-06,13,27,32,0,40,25,22,20,17,33,37,38,15,38,32,28,27,24,46,37,27,17,34,24,56,38,44,28,28,24,11,19,44,34,39,41,32,39,31,37,32,0,44,35,28,0,19,53,22,13,0
"73",2014-04-13,18,0,49,47,31,22,46,0,9,39,37,25,16,31,35,14,37,15,39,19,28,17,22,17,31,39,34,31,0,35,67,22,33,33,51,24,31,21,41,18,21,0,29,39,40,26,19,48,23,27,0
"74",2014-04-20,19,29,22,0,30,36,38,21,0,34,46,51,23,48,45,28,32,15,19,21,28,34,21,17,40,38,37,34,29,28,29,44,11,35,39,22,41,36,25,38,33,0,41,35,13,55,28,39,21,23,0
"75",2014-04-27,26,28,20,15,40,29,32,30,10,37,35,23,30,46,30,20,32,42,12,28,28,32,28,17,9,37,47,34,27,30,24,33,40,22,34,32,24,40,20,0,28,17,30,38,28,26,23,27,40,31,38
"76",2014-05-04,41,0,31,63,39,35,22,20,24,32,46,35,37,37,46,28,22,25,32,28,0,17,21,17,31,38,30,27,28,40,13,15,41,22,53,22,25,35,25,28,35,18,34,33,29,0,16,29,32,39,0
"77",2014-05-11,21,0,26,16,28,35,46,0,28,38,27,39,16,28,38,29,26,15,19,39,0,34,22,33,40,59,40,29,29,19,46,27,24,16,36,20,35,29,23,20,9,0,31,25,43,0,31,51,16,45,0
"78",2014-05-18,23,0,41,0,32,21,20,22,33,40,36,26,17,35,48,65,30,22,21,31,32,19,25,18,30,33,51,46,0,26,29,31,31,20,34,37,38,36,43,0,28,0,31,35,15,60,23,38,0,30,46
"79",2014-05-25,17,0,28,19,34,40,13,24,38,33,45,29,28,25,17,18,19,34,32,23,0,21,41,38,32,48,27,47,38,21,32,17,43,32,28,22,38,19,24,0,10,0,29,30,16,65,18,18,20,36,0
"80",2014-06-01,32,34,21,38,26,28,11,37,34,40,48,58,19,30,23,18,23,11,46,22,0,39,13,19,26,24,26,47,0,16,24,24,12,16,41,23,39,21,22,23,35,0,32,22,15,32,14,27,0,15,0
"81",2014-06-08,65,35,23,0,36,20,19,0,18,44,26,0,0,28,12,37,42,0,16,34,0,80,13,19,35,47,25,14,36,11,16,28,24,33,18,21,21,12,10,0,22,0,23,30,18,32,17,56,40,16,51
"82",2014-06-15,25,69,27,40,25,23,20,25,33,36,14,29,0,24,24,0,18,62,22,24,0,40,42,0,23,24,36,18,0,29,32,20,50,16,37,12,44,25,16,25,8,23,28,19,36,35,12,23,56,15,0
"83",2014-06-22,24,34,27,30,33,16,41,0,47,27,30,42,19,14,30,18,26,12,21,24,34,0,34,20,26,70,30,50,0,9,16,20,37,19,23,9,22,29,18,24,30,23,14,21,26,0,24,29,28,24,0
"84",2014-06-29,25,0,37,32,21,32,71,0,18,29,37,29,40,16,52,19,29,26,11,47,0,43,21,21,19,0,26,19,38,35,0,17,21,23,30,26,25,45,19,0,19,25,38,26,37,0,16,31,27,31,0
"85",2014-07-06,61,33,28,49,23,29,41,0,20,22,38,29,0,30,24,18,20,24,11,23,33,20,13,21,32,0,38,12,36,26,32,16,32,25,25,27,24,21,12,0,23,22,36,27,34,33,15,14,0,16,0
"86",2014-07-13,52,34,36,39,24,30,13,38,16,32,28,42,0,18,36,18,24,19,30,23,33,21,25,20,24,0,25,22,0,32,33,20,25,8,20,27,48,35,16,0,25,0,13,28,33,0,12,24,50,16,0
