"","date","AL","AK","AZ","AR","CA","CO","CT","DE","DC","FL","GA","HI","ID","IL","IN","IA","KS","KY","LA","ME","MT","NE","NV","NH","NJ","NM","NY","NC","ND","OH","OK","OR","MD","MA","MI","MN","MS","MO","PA","RI","SC","SD","TN","TX","UT","VT","VA","WA","WV","WI","WY"
"87",2014-07-20,15,0,16,20,34,17,27,0,32,27,46,55,0,24,35,18,24,37,15,0,0,20,25,41,19,23,32,33,35,25,41,16,24,24,24,32,24,35,18,0,8,0,18,28,26,0,11,21,0,43,0
"88",2014-07-27,30,0,23,19,36,22,13,24,22,35,34,59,0,26,23,36,56,24,10,0,0,41,19,0,21,23,27,27,36,18,41,8,12,15,23,26,25,27,26,0,25,23,58,33,25,0,13,18,0,38,0
"89",2014-08-03,16,0,24,20,32,30,30,25,47,37,27,16,20,31,30,19,51,24,24,23,0,0,20,21,14,24,29,26,0,19,52,12,22,30,18,21,52,46,12,24,22,0,14,25,0,0,23,45,39,8,50
"90",2014-08-10,15,0,15,19,34,30,15,23,22,39,41,29,19,35,44,17,30,27,56,0,0,20,50,0,32,22,32,43,0,29,32,19,28,33,37,23,24,25,16,23,41,0,22,33,0,32,22,27,36,23,0
"91",2014-08-17,56,0,30,37,39,31,24,24,24,32,42,43,37,29,21,49,18,50,24,22,0,0,31,30,30,22,32,32,0,18,63,8,24,32,40,26,35,33,43,23,17,0,35,29,16,33,22,20,0,23,0
"92",2014-08-24,21,0,59,26,42,15,23,0,20,36,48,20,0,41,26,30,35,43,40,23,0,28,59,20,19,21,22,34,34,24,29,39,24,35,34,17,34,36,23,0,33,0,64,32,23,32,18,24,34,53,46
"93",2014-08-31,43,32,62,44,46,34,30,0,12,44,67,27,36,44,36,55,35,38,35,21,31,19,38,0,10,43,30,26,0,46,11,23,23,34,31,31,23,16,31,21,37,0,69,34,77,30,21,27,0,30,45
"94",2014-09-07,27,0,36,17,49,49,49,21,22,63,33,20,68,54,64,52,47,46,23,21,59,45,30,38,33,21,36,39,32,36,54,30,67,41,62,38,0,52,32,20,35,0,31,51,22,86,28,29,32,42,42
"95",2014-09-14,42,0,39,0,36,73,57,43,20,58,46,27,42,35,20,22,29,56,46,52,60,28,55,58,51,61,47,47,32,23,35,26,42,41,85,33,34,48,45,31,15,19,42,44,66,29,26,46,22,42,43
"96",2014-09-21,58,61,44,34,53,37,43,0,34,37,38,75,17,37,51,30,30,42,47,61,30,47,31,19,36,21,47,42,0,25,40,26,69,50,46,33,45,33,32,20,16,0,40,36,43,28,26,29,56,64,0
"97",2014-09-28,80,0,37,34,42,46,42,22,43,56,46,41,17,39,25,15,41,17,28,40,29,19,38,19,32,42,59,55,31,33,32,29,60,51,49,37,34,48,45,40,27,19,59,52,67,55,29,42,33,38,84
"98",2014-10-05,74,0,30,34,52,61,36,22,27,55,57,48,25,50,61,61,24,54,52,20,0,57,28,48,58,21,77,33,31,51,36,36,30,53,51,30,45,48,43,20,24,37,45,55,44,28,32,41,22,42,0
"99",2014-10-12,76,46,49,34,57,53,43,22,32,82,39,40,42,58,37,29,60,38,12,41,60,28,15,48,35,42,59,50,31,51,64,33,49,75,58,50,0,44,44,31,48,19,54,53,62,27,24,68,65,31,43
"100",2014-10-19,56,31,33,17,61,50,43,22,31,52,51,54,51,56,58,60,57,55,53,40,29,28,30,38,58,31,55,41,30,51,32,24,65,43,57,27,46,54,47,30,37,0,44,54,37,0,31,19,33,31,0
"101",2014-10-26,40,47,37,34,59,52,36,44,38,36,73,41,60,48,30,59,66,38,67,40,29,36,15,47,38,41,58,68,30,45,40,48,46,48,53,53,23,27,41,40,53,18,42,50,88,26,26,50,57,48,42
"102",2014-11-02,39,45,40,42,57,47,35,22,23,62,62,44,42,41,39,43,39,33,18,73,57,18,15,46,56,61,58,61,29,48,18,27,45,59,60,26,34,51,31,19,41,18,39,38,43,25,25,46,44,28,0
"103",2014-11-09,61,30,40,33,52,47,49,44,26,60,61,35,100,57,59,29,39,38,52,31,42,52,38,19,45,51,57,39,30,46,34,30,19,29,37,31,33,47,42,39,35,35,61,53,64,26,24,44,45,45,80
"104",2014-11-16,38,62,30,49,67,54,14,22,39,46,83,63,42,56,55,21,33,31,33,21,28,45,15,19,41,43,64,68,0,65,40,34,49,41,49,46,56,56,41,19,43,0,92,70,54,26,27,53,44,35,0
"105",2014-11-23,51,32,50,65,44,25,24,24,35,48,64,36,0,51,27,55,15,28,56,34,30,19,15,0,42,23,45,34,0,44,63,22,36,42,52,27,26,43,34,21,47,19,36,54,40,58,20,43,25,46,43
"106",2014-11-30,72,0,46,31,46,78,34,21,42,64,73,34,24,49,57,55,26,22,76,29,55,33,22,18,41,20,51,54,70,22,72,30,33,58,69,48,54,42,35,57,35,0,69,66,27,72,13,48,42,51,0
"107",2014-12-07,23,30,25,41,57,45,55,22,17,57,68,70,16,58,59,42,67,50,46,20,29,86,44,19,39,43,55,70,29,49,55,13,61,40,82,70,55,64,35,56,16,26,76,67,50,36,31,26,0,55,40
"108",2014-12-14,42,32,27,87,55,40,22,24,41,63,78,73,25,61,48,22,14,100,26,21,61,45,53,40,61,45,81,83,30,78,21,17,55,35,79,36,47,77,60,41,39,0,72,85,58,26,33,45,24,50,42
"109",2014-12-21,78,55,77,85,88,59,27,42,46,71,87,50,50,91,80,81,68,98,53,74,34,32,65,23,58,54,77,100,37,100,70,14,66,70,62,75,27,91,81,25,100,0,81,82,61,29,27,59,54,51,0
"110",2014-12-28,27,34,71,38,100,62,45,0,33,75,100,19,36,71,56,91,86,69,44,100,0,58,68,63,91,50,90,56,50,80,55,38,71,88,88,62,49,69,73,69,49,100,86,100,89,52,34,99,61,100,44
"111",2015-01-04,31,0,76,59,93,57,43,34,47,100,49,36,64,67,64,100,55,66,57,90,71,53,51,68,91,66,93,77,58,60,83,63,76,50,77,53,100,79,51,30,49,26,83,74,62,0,31,100,100,67,40
"112",2015-01-11,69,45,86,56,77,24,64,46,26,59,68,18,48,50,78,57,35,52,67,99,43,17,86,58,68,53,80,47,0,41,73,16,39,57,56,51,43,69,48,49,60,34,31,69,34,36,37,82,54,50,0
"113",2015-01-18,70,46,75,16,84,52,93,94,55,54,42,52,56,50,54,56,21,55,44,59,29,35,66,29,65,21,58,42,29,43,56,28,32,42,63,30,77,100,46,39,37,17,63,61,44,24,34,62,76,32,40
"114",2015-01-25,54,30,62,64,72,49,42,0,20,57,63,43,32,37,47,27,70,62,66,49,0,81,72,38,48,40,66,64,43,43,59,35,27,57,77,32,63,55,54,47,32,25,50,58,95,23,21,53,83,59,77
"115",2015-02-01,90,30,28,47,71,55,41,67,25,61,67,60,71,48,67,13,83,37,35,20,0,75,21,57,71,40,63,56,28,48,71,37,19,63,58,45,51,50,60,72,23,16,49,53,61,47,23,48,62,54,37
"116",2015-02-08,54,61,64,16,70,45,34,22,42,61,55,26,16,72,42,47,71,40,61,20,28,75,35,28,67,20,64,74,57,48,43,28,42,41,40,42,63,46,47,18,50,48,95,56,30,34,31,73,64,54,39
"117",2015-02-15,69,0,32,57,56,30,56,44,40,56,39,21,33,66,64,54,86,41,57,0,56,63,65,95,45,31,79,86,28,54,56,29,72,58,66,40,21,47,43,19,55,0,55,56,41,23,25,50,41,68,37
"118",2015-02-22,61,29,35,47,57,20,47,22,37,52,62,33,24,37,73,80,63,14,43,39,27,42,49,20,52,58,55,45,28,41,59,32,52,51,60,36,61,54,54,18,45,25,37,51,61,36,25,52,59,75,0
"119",2015-03-01,69,0,41,16,52,35,34,22,28,47,49,52,16,44,21,68,50,36,24,49,54,50,29,57,47,80,55,47,28,38,38,32,33,51,57,31,33,50,38,36,19,25,60,45,27,23,19,75,30,27,0
"120",2015-03-08,100,30,44,17,53,48,56,22,27,47,24,35,32,65,27,29,53,27,25,49,57,45,43,29,28,31,54,33,30,29,48,38,20,50,36,30,32,49,41,38,43,0,33,46,28,47,16,48,21,31,0
"121",2015-03-15,57,60,54,34,54,25,58,22,18,50,45,54,25,34,34,31,67,32,51,39,40,18,14,100,48,31,42,40,30,25,19,26,20,40,38,35,57,45,31,38,24,71,32,33,77,46,21,38,21,24,40
"122",2015-03-22,67,33,27,22,36,47,22,24,28,34,32,63,19,48,31,15,33,38,42,42,30,19,16,21,44,23,62,51,31,39,24,38,43,50,45,30,0,39,34,32,34,29,27,33,69,51,22,30,34,23,85
"123",2015-03-29,34,30,50,27,50,44,21,24,30,39,48,52,25,49,29,44,0,49,14,59,29,70,0,0,37,21,42,42,30,22,9,26,33,39,34,29,31,45,38,19,25,56,29,26,51,24,17,37,21,18,42
"124",2015-04-05,50,0,54,26,50,23,35,35,16,50,38,0,16,43,22,49,37,44,13,19,28,17,29,49,43,21,33,30,44,28,30,25,43,36,42,30,29,22,32,19,24,19,38,35,43,47,12,61,32,14,0
"125",2015-04-12,31,29,50,17,50,47,31,0,25,35,22,74,42,48,65,28,58,24,25,21,27,50,36,41,31,41,44,26,30,25,25,13,25,35,36,27,56,18,22,29,15,0,35,27,20,38,13,41,21,32,55
"126",2015-04-19,33,59,42,33,45,22,35,44,15,34,29,32,16,42,47,34,44,8,38,22,28,34,14,60,49,31,47,31,44,35,48,26,44,36,42,48,58,48,31,20,16,18,63,32,14,25,12,38,41,21,38
"127",2015-04-26,17,30,39,34,44,22,28,23,18,32,39,0,25,25,43,21,30,44,52,61,0,0,36,21,39,20,33,51,59,13,26,35,36,39,31,42,58,32,34,38,24,39,29,37,14,48,15,40,64,21,38
"128",2015-05-03,40,0,14,35,38,40,22,24,24,31,37,43,33,40,0,49,29,49,39,21,28,33,29,22,19,41,37,30,29,35,26,23,25,33,35,17,0,27,19,20,17,19,7,36,0,0,10,38,34,18,38
"129",2015-05-10,27,63,29,18,44,34,30,23,9,29,21,22,33,25,35,21,37,21,34,21,27,52,44,54,21,21,29,26,85,29,18,30,32,19,22,33,32,23,24,41,17,20,26,31,37,26,10,34,35,28,0
"130",2015-05-17,18,33,19,0,41,27,45,23,20,42,36,20,17,47,30,75,24,13,14,85,28,36,29,66,29,66,41,26,31,20,23,30,63,40,30,20,33,34,25,21,38,22,57,29,29,27,9,27,0,18,0
"131",2015-05-24,57,0,35,27,40,41,16,0,8,26,30,20,43,30,25,16,33,26,14,22,29,28,43,44,41,0,29,38,0,19,27,34,26,31,37,6,35,20,14,54,30,22,43,23,23,0,15,35,0,18,0
"132",2015-05-31,28,0,22,19,25,41,28,0,19,33,20,67,34,22,26,32,24,40,28,21,28,45,21,0,10,23,26,15,34,32,18,34,40,29,23,26,35,34,24,20,26,22,41,35,38,26,18,40,34,22,0
"133",2015-06-07,0,32,11,39,27,21,14,52,16,23,25,45,52,37,47,16,33,8,14,21,0,27,21,21,24,23,32,33,0,21,28,30,25,34,37,12,0,24,21,42,13,0,15,30,32,0,13,68,0,19,0
"134",2015-06-14,46,32,34,0,31,20,0,53,20,39,28,22,0,22,26,32,33,26,27,22,59,36,14,44,21,22,30,51,0,33,22,25,21,21,41,18,34,9,25,21,18,0,37,29,16,0,9,14,47,31,0
"135",2015-06-21,17,0,23,39,25,35,21,0,22,25,51,25,25,23,13,0,36,21,22,0,0,0,14,22,19,0,22,21,0,30,25,30,25,13,21,16,29,10,15,0,13,0,30,30,31,0,18,14,48,36,0
"136",2015-06-28,17,0,23,0,32,19,14,52,23,24,17,30,16,13,39,16,0,28,0,0,30,36,14,22,30,23,22,20,0,14,58,18,26,27,31,34,0,20,26,0,18,0,10,25,32,50,25,51,49,25,0
"137",2015-07-05,25,31,15,38,25,15,27,25,14,26,28,43,0,19,12,15,39,13,31,0,0,17,27,22,37,23,26,27,36,27,18,35,34,29,27,16,25,19,14,21,15,0,19,21,30,0,33,23,47,24,41
"138",2015-07-12,16,30,33,19,28,15,54,26,20,45,21,28,0,27,12,15,39,20,0,20,28,17,20,33,27,22,27,22,0,36,27,37,21,14,27,31,50,29,18,31,25,22,34,16,22,0,27,31,24,16,0
"139",2015-07-19,41,31,19,20,29,15,14,26,14,46,32,29,32,21,19,15,19,14,30,20,0,35,26,22,21,45,26,25,35,26,54,25,52,15,31,13,25,24,44,21,15,0,15,21,16,0,20,19,25,12,41
"140",2015-07-26,49,0,22,0,24,19,40,0,20,31,30,29,0,29,31,15,98,13,15,19,0,0,26,21,13,66,32,42,34,25,18,24,30,29,8,32,0,33,22,0,27,22,39,28,61,0,15,43,96,16,0
"141",2015-08-02,65,0,44,20,32,38,42,25,20,37,19,28,0,26,30,45,0,33,0,0,28,50,0,0,21,0,33,17,0,16,35,0,17,23,32,16,50,34,28,22,17,22,33,25,30,0,31,7,24,23,0
"142",2015-08-09,48,61,40,19,32,26,35,0,15,41,35,41,0,24,29,37,38,33,29,19,28,33,39,21,19,54,29,24,34,18,18,24,17,31,48,19,24,24,33,0,22,0,47,27,30,0,15,24,0,28,0
"143",2015-08-16,44,0,31,18,28,14,41,25,17,28,40,0,16,24,38,22,36,13,14,20,0,64,38,0,26,32,32,25,33,33,17,36,8,14,30,9,34,23,24,21,21,0,51,26,29,0,31,37,0,20,40
"144",2015-08-23,44,29,31,25,33,17,20,0,25,35,48,54,0,37,46,27,17,37,35,19,0,46,25,21,35,0,32,25,31,17,48,33,17,23,29,35,89,63,12,20,34,39,36,23,14,30,38,20,43,31,0
"145",2015-08-30,29,29,17,17,37,30,50,24,32,43,28,27,15,42,25,20,17,37,28,66,0,47,25,21,16,31,36,22,30,35,56,32,40,20,21,25,23,46,28,20,35,0,23,37,14,29,23,22,42,30,37
"146",2015-09-06,29,29,38,0,37,37,19,0,27,48,54,42,15,36,21,27,46,25,21,18,27,0,37,42,33,21,33,45,31,50,58,39,12,22,56,16,46,57,28,39,38,0,28,36,28,29,23,36,32,7,0
"147",2015-09-13,57,28,40,33,50,35,36,0,24,39,31,54,43,22,34,51,26,62,21,35,25,23,18,20,27,40,48,44,29,32,47,48,36,31,52,29,33,34,22,37,46,18,31,45,34,27,20,65,21,42,0
"148",2015-09-20,21,0,37,49,52,29,48,24,42,53,26,27,14,43,40,25,35,73,20,27,25,31,25,40,39,40,48,39,44,34,31,32,47,34,47,24,45,47,43,27,20,36,26,39,27,83,40,22,31,39,72
"149",2015-09-27,27,55,20,16,43,40,29,23,13,39,52,27,29,30,25,26,35,36,20,0,37,15,12,19,31,30,51,33,29,39,31,37,57,39,59,48,34,42,29,18,23,0,38,35,40,27,39,40,50,42,0
"150",2015-10-04,14,28,31,16,51,46,41,24,28,39,28,57,0,39,31,26,17,32,34,45,0,31,18,30,39,50,58,42,30,38,31,79,35,29,54,39,23,30,16,36,16,0,46,33,14,0,34,55,0,28,0
"151",2015-10-11,51,28,44,28,39,33,12,23,25,41,38,55,14,34,33,38,35,12,69,19,64,16,18,61,42,30,42,40,29,33,41,28,52,61,62,27,91,39,25,28,15,18,41,35,28,42,34,74,21,21,0
"152",2015-10-18,29,56,30,31,42,35,47,44,27,48,51,81,20,34,42,31,25,73,47,37,25,23,19,19,63,0,51,48,29,25,63,47,27,30,45,20,43,50,28,51,43,0,35,37,33,28,50,44,21,41,0
"153",2015-10-25,14,29,60,30,42,34,46,21,39,54,72,83,20,34,25,31,42,41,40,37,25,23,26,19,41,29,50,36,54,42,23,57,15,45,59,19,20,58,24,35,29,17,37,37,40,28,32,59,83,30,36
"154",2015-11-01,34,28,40,19,55,24,39,42,12,48,37,55,26,33,40,50,26,47,51,18,48,0,35,0,37,39,57,50,28,33,69,86,30,45,33,19,41,52,49,26,30,33,66,35,53,0,34,43,21,43,34
"155",2015-11-08,28,57,41,24,69,39,57,0,27,46,50,41,27,50,50,44,33,47,40,38,24,38,58,19,28,100,53,42,29,43,39,53,50,20,58,36,74,25,47,26,31,0,36,51,66,28,37,60,21,43,0
"156",2015-11-15,34,28,72,43,66,31,50,22,29,58,58,54,92,48,15,49,66,53,40,28,24,15,35,39,38,58,51,39,28,29,68,81,54,28,33,22,42,45,43,17,56,33,47,39,53,57,37,57,62,46,34
"157",2015-11-22,56,30,46,14,59,48,19,25,33,38,25,83,15,42,56,33,18,51,38,30,38,32,53,31,51,22,43,59,30,32,25,81,50,37,44,30,74,59,29,19,32,0,56,51,58,33,40,54,23,33,37
"158",2015-11-29,39,0,40,47,63,50,49,21,20,49,44,27,76,35,42,47,13,51,32,35,35,42,44,0,45,19,42,37,26,24,75,45,22,42,46,39,50,75,46,17,31,0,56,46,51,0,22,43,29,35,33
"159",2015-12-06,47,0,62,18,50,26,33,32,27,40,32,68,13,28,28,24,21,35,38,27,47,22,67,28,42,38,62,48,0,64,60,39,27,35,54,32,71,53,43,17,45,22,49,51,33,27,50,32,60,29,33
"160",2015-12-13,51,29,31,32,69,28,50,0,44,50,59,42,13,47,29,18,19,24,14,28,0,45,55,28,40,61,54,35,56,49,71,47,23,43,28,30,56,38,48,17,26,0,64,43,0,27,56,46,0,7,67
"161",2015-12-20,42,33,63,0,70,26,46,28,30,49,64,60,31,43,44,37,29,56,47,22,28,17,48,45,50,46,53,49,35,48,74,21,57,65,52,23,53,51,55,21,31,40,59,61,57,0,47,76,27,47,40
"162",2015-12-27,63,31,73,40,94,63,80,0,34,46,55,27,43,53,58,55,19,12,33,0,51,64,33,39,70,39,84,47,62,62,32,78,76,58,49,59,22,59,52,59,66,0,27,60,28,29,64,86,29,26,38
"163",2016-01-03,79,28,29,22,60,41,61,30,52,61,53,89,37,66,46,34,34,53,9,43,34,22,42,22,61,35,63,47,24,51,69,43,53,80,44,42,46,32,55,59,38,29,53,54,47,71,48,94,17,39,32
"164",2016-01-10,28,0,40,50,66,48,38,14,38,36,58,0,36,60,36,26,28,41,37,24,22,21,54,21,52,28,55,47,68,38,68,56,69,41,48,44,75,62,47,65,53,23,49,51,25,23,46,51,94,53,0
"165",2016-01-17,51,0,68,21,46,40,35,0,52,47,60,45,18,36,24,27,22,25,51,17,45,36,46,29,57,43,47,43,35,38,45,30,50,44,47,21,45,52,40,25,37,12,41,48,21,0,34,47,47,42,32
"166",2016-01-24,46,0,68,37,65,32,30,15,48,70,52,55,12,49,33,36,23,21,47,50,0,14,44,30,42,43,55,45,23,33,46,30,48,37,61,31,51,58,43,16,47,13,45,52,53,23,46,54,16,42,31
"167",2016-01-31,60,26,81,46,61,46,50,0,22,63,65,44,12,36,55,24,30,67,19,32,45,58,45,29,36,62,49,43,35,34,11,69,44,36,52,14,49,56,44,16,15,28,40,44,53,55,28,54,32,52,30
"168",2016-02-07,50,67,63,56,64,32,37,23,26,50,63,43,24,46,22,45,37,60,34,40,22,58,64,57,53,55,67,68,45,49,89,48,29,41,69,27,35,60,30,15,33,0,27,43,16,85,21,61,23,44,0
"169",2016-02-14,55,54,52,40,61,48,59,38,34,53,63,32,30,49,53,46,38,37,51,26,0,52,37,42,47,34,54,46,71,42,45,44,34,41,54,28,50,54,61,16,42,0,58,44,32,42,38,99,61,34,46
"170",2016-02-21,63,27,46,49,64,35,24,31,32,53,47,32,24,43,42,41,25,41,46,24,34,52,17,83,55,42,51,55,47,41,44,18,34,45,57,38,42,83,22,31,54,21,44,39,31,22,47,65,16,26,94
"171",2016-02-28,22,39,40,19,55,53,42,15,42,58,48,87,42,48,29,29,46,41,41,32,22,36,43,43,53,27,60,41,58,35,22,25,32,40,48,38,43,27,36,39,34,14,28,36,36,42,33,54,43,58,31
"172",2016-03-06,40,26,71,33,58,42,29,23,42,44,41,22,29,44,46,50,33,58,27,16,44,61,42,29,47,54,67,52,24,39,16,55,27,24,51,26,21,62,46,16,60,15,50,33,37,23,42,51,15,36,31
"173",2016-03-13,42,55,62,30,49,26,35,15,29,43,26,44,25,34,37,26,11,21,23,41,68,44,38,15,34,27,45,27,25,30,12,44,40,41,46,30,30,43,33,16,19,63,36,34,67,22,26,50,41,33,31
